,id,bank_predicted
0,336,0
1,2702,0
2,84,0
3,618,0
4,2127,0
5,3074,0
6,815,0
7,1813,0
8,2010,0
9,3222,0
10,3656,0
11,3613,0
12,2523,0
13,1260,0
14,2465,0
15,679,0
16,2888,0
17,3633,0
18,3401,0
19,282,0
20,462,0
21,645,0
22,2977,0
23,1764,0
24,2710,0
25,1094,0
26,742,0
27,2191,0
28,2121,0
29,817,0
30,2773,0
31,158,0
32,3449,0
33,689,0
34,3361,0
35,1360,0
36,4058,0
37,3695,0
38,3593,0
39,3068,0
40,1415,1
41,427,0
42,3701,0
43,460,0
44,2721,0
45,3343,0
46,1108,0
47,3071,0
48,799,0
49,1611,0
50,2490,0
51,2330,0
52,3331,0
53,3345,0
54,3137,0
55,654,0
56,3659,0
57,1720,0
58,848,0
59,2589,0
60,3178,0
61,65,0
62,2238,0
63,3937,0
64,1914,0
65,2673,0
66,1297,0
67,896,0
68,3055,0
69,819,0
70,2632,0
71,2466,0
72,1785,0
73,2836,0
74,671,0
75,405,0
76,1508,0
77,3367,0
78,3324,0
79,2554,0
80,3597,0
81,3684,0
82,3521,0
83,3600,0
84,2043,1
85,1756,0
86,2063,0
87,876,0
88,3617,0
89,998,0
90,777,0
91,1319,0
92,125,0
93,2514,0
94,2486,0
95,3747,0
96,3940,0
97,3952,0
98,1871,0
99,735,0
100,1392,0
101,3653,0
102,2782,0
103,3054,0
104,1148,0
105,3818,0
106,1191,0
107,3547,0
108,1165,0
109,3021,0
110,4060,0
111,2269,0
112,320,0
113,3371,0
114,3578,0
115,3392,0
116,3386,0
117,3655,0
118,3238,0
119,4110,0
120,2090,0
121,2245,0
122,496,0
123,1620,0
124,1068,0
125,2557,1
126,2665,0
127,3268,0
128,3061,0
129,2394,0
130,3363,0
131,2266,0
132,3570,0
133,1759,0
134,2380,0
135,1472,0
136,3588,0
137,524,0
138,3957,0
139,3708,1
140,3152,0
141,3847,0
142,3396,0
143,2529,0
144,2672,0
145,1729,0
146,1087,0
147,3571,0
148,3767,0
149,2080,0
150,690,0
151,2614,0
152,1887,0
153,552,0
154,1257,0
155,839,0
156,3740,0
157,3194,0
158,1281,0
159,1408,0
160,816,0
161,3093,0
162,2391,0
163,2979,1
164,1380,0
165,2235,0
166,918,0
167,850,0
168,924,0
169,166,1
170,4025,0
171,1550,0
172,3213,0
173,2366,0
174,2860,0
175,1353,0
176,3261,0
177,230,0
178,3299,0
179,3645,0
180,3349,0
181,3443,1
182,1957,0
183,290,0
184,1443,0
185,243,0
186,1985,0
187,1414,0
188,3207,0
189,3775,0
190,1660,0
191,2373,0
192,4075,0
193,445,0
194,264,1
195,3142,0
196,832,0
197,3665,0
198,145,0
199,738,0
200,897,0
201,157,0
202,1778,0
203,147,0
204,1014,0
205,2811,0
206,3089,0
207,205,1
208,1956,0
209,1638,0
210,3558,0
211,1354,0
212,3648,0
213,2796,0
214,1727,0
215,574,0
216,900,0
217,1146,0
218,392,1
219,303,0
220,2996,0
221,903,0
222,3132,0
223,1523,0
224,152,0
225,598,0
226,1622,1
227,3591,0
228,2624,0
229,1469,0
230,3931,0
231,249,0
232,4065,0
233,3718,0
234,534,0
235,3402,0
236,1330,0
237,3928,0
238,1784,0
239,2880,0
240,1830,0
241,133,0
242,2161,0
243,1572,0
244,1958,0
245,3035,0
246,1055,0
247,1141,0
248,383,0
249,1377,0
250,1832,0
251,3240,0
252,526,0
253,1118,0
254,2766,0
255,2251,0
256,635,0
257,177,0
258,2787,0
259,613,0
260,3175,0
261,2280,0
262,2991,0
263,1485,0
264,3174,0
265,2637,0
266,502,1
267,718,0
268,1268,0
269,2856,0
270,2360,1
271,901,0
272,2162,0
273,1358,0
274,1529,0
275,1864,0
276,3039,0
277,2567,0
278,941,0
279,1194,0
280,2537,0
281,3048,0
282,1095,0
283,1878,0
284,4052,0
285,3676,0
286,2586,0
287,4027,0
288,2785,0
289,2389,0
290,1018,0
291,2576,1
292,3857,0
293,857,0
294,1514,0
295,1348,0
296,905,0
297,1821,0
298,3913,0
299,2691,0
300,2494,0
301,1976,0
302,736,0
303,1609,0
304,237,0
305,922,0
306,2651,0
307,1616,0
308,316,0
309,1365,0
310,2097,0
311,4009,0
312,683,0
313,1990,0
314,1581,0
315,825,0
316,183,0
317,444,0
318,2690,0
319,3514,0
320,2357,0
321,1138,0
322,3884,0
323,2685,0
324,4090,0
325,2364,0
326,1229,0
327,1324,0
328,775,0
329,1214,0
330,1870,0
331,3300,1
332,420,0
333,569,0
334,1219,0
335,351,0
336,2853,0
337,3742,0
338,1535,0
339,3388,0
340,2668,0
341,80,0
342,3823,0
343,3679,0
344,2952,0
345,2310,0
346,2606,0
347,1220,0
348,1277,0
349,2372,0
350,1829,0
351,1000,0
352,535,0
353,331,0
